Age,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Team_Win%,League_Rank,MOV,ORtg,DRtg,Pace,FTr,eFG%,TOV%,ORB%,DRB%,opponent_eFG%,opponnent_TOV%
21,12.9,5.5,3.7,0.5,0.4,0.5,0.57,,0.506,1.1,0.098,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
24,2.6,0.3,0.4,0.3,0,0,0.125,0,,-0.1,-0.246,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
27,27.8,8,9.2,2.1,0.9,0.6,0.62,0,0.462,2.6,0.114,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
23,33.7,19.2,9.5,5.4,0.9,1.1,0.559,0.286,0.844,5.1,0.195,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
35,25.9,13.7,4.5,1.7,0.4,0.9,0.464,0.36,0.838,0.9,0.077,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
22,2.7,0,0.3,0.3,0,0,0,0,,-0.1,-0.319,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
22,18.3,8.9,2.6,1.9,1,0.4,0.415,0.323,0.821,0.5,0.037,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
25,24.3,9.6,3.1,2.2,1.1,0.1,0.406,0.397,0.894,1.4,0.104,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
22,26.7,11.2,10.4,1.7,0.6,1.6,0.677,,0.754,1.4,0.217,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
22,29.1,13.7,9.7,1.7,0.3,1.7,0.638,0.4,0.7,3.4,0.195,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
30,20.7,4.7,4.7,1.5,1,0.5,0.357,0.25,0.813,0.1,0.017,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
27,27.1,12.8,5.8,3.3,1.1,0.6,0.478,0.369,0.771,2.8,0.135,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
26,34.2,29,11.7,6.4,1.2,1.3,0.562,0.299,0.679,7.1,0.25,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
23,5.3,1,2.3,0,0.3,0.5,0.333,,0.5,-0.1,-0.163,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
28,8.4,2.2,2,0.6,0.3,0.2,0.596,0.222,0.462,0.5,0.089,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
36,25.8,14,3.3,1.7,0.9,0.7,0.416,0.383,0.858,1.3,0.061,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
20,26.7,11,4.4,3.8,0.7,0.4,0.375,0.325,0.836,-0.1,-0.007,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
23,33.4,14,5.7,1.6,1.8,0.8,0.487,0.4,0.745,1.7,0.096,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
26,11.3,3.4,1.6,1.2,0.3,0,0.403,0.318,0.75,0.5,0.082,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
35,12.5,2.5,2,1,0.5,1,0.25,0.2,,0,-0.004,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
33,19.3,6.1,1.4,3,0.5,0,0.37,0.38,0.9,1.3,0.086,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
33,20,7,3,3,1,0,0.333,0.5,1,0.1,0.172,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
20,22,6,4.5,1.2,0.6,0.2,0.435,0.324,0.619,0.6,0.033,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
22,30.3,14.5,10.9,1.5,0.4,1.1,0.604,0.235,0.748,4.7,0.181,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
21,4.1,1,1.1,0,0.1,0.3,0.571,,0.667,0.1,0.102,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
25,25.1,10.1,2.9,1.1,0.5,0.1,0.398,0.336,0.855,0.5,0.021,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
21,25.7,13.9,7.4,0.9,0.5,0.5,0.502,0.354,0.56,1.1,0.054,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
19,28.6,15.9,5.9,6.1,1.6,0.3,0.451,0.375,0.789,2.8,0.115,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
23,31.7,14.2,4.2,5.6,1.3,0.6,0.425,0.385,0.767,2.3,0.091,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
22,10.2,4.6,3.9,0.3,0.1,0.9,0.477,0.281,0.571,0.5,0.109,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
22,22.5,9.6,2.9,1.3,0.7,0.1,0.486,0.449,0.862,1.5,0.093,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
28,35.7,16.4,6.4,3.6,0.7,0.2,0.498,0.374,0.83,3.1,0.108,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
20,33.7,17.3,6.1,3,0.7,0.2,0.453,0.348,0.73,2.2,0.074,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
30,30.8,12.9,4.1,3.2,0.8,0.4,0.443,0.387,0.746,1.6,0.064,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
25,7.4,2.1,1.3,0.4,0.4,0.1,0.344,0.333,0.7,0.2,0.079,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
32,28.7,8.9,4.7,2.3,1.2,0.3,0.477,0.436,0.854,3.4,0.14,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
34,19.4,6.2,5.6,0.9,0.3,0.4,0.424,0.25,0.719,0.6,0.041,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
31,16.5,6.1,2.9,1.6,0.8,0.5,0.443,0.402,0.714,0.9,0.064,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
20,30.7,11.9,7.5,1.5,0.5,0.6,0.392,0.29,0.704,-0.2,-0.007,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
27,35.8,32.1,5.1,4.7,1.3,0.4,0.489,0.337,0.899,3.9,0.138,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
24,33.1,20.5,4.6,2.5,0.8,0.2,0.455,0.406,0.847,1.6,0.07,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
26,16.7,3.3,5.3,1.7,0.3,1,0.333,0,,0,-0.036,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
26,17.4,4.7,2.3,1.9,0.7,0.3,0.532,0.333,0.682,0.7,0.06,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
28,24.7,10.8,2.9,0.9,0.6,0.2,0.389,0.382,0.853,1.4,0.076,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
32,23.8,8.3,3.7,2.1,0.9,0.8,0.442,0.42,0.795,1.9,0.132,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
21,24.2,10.5,4.1,1.2,0.7,0.1,0.404,0.386,0.878,1.9,0.093,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
22,3.5,1,1,0.2,0,0.2,0.25,0,0.5,0,-0.066,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
28,20,5.4,5.2,1,0.6,0.6,0.471,0.222,0.727,2.1,0.125,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
21,9.1,3.5,2.1,0.3,0.2,1,0.468,0.136,0.696,0.4,0.103,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
28,21.7,5.4,5.4,1.3,0.3,1.2,0.563,0,0.47,1.5,0.082,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
32,17.2,7.4,4,2,0.3,0.1,0.463,0.286,0.762,0.4,0.049,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
31,29.1,11.5,3.4,3.8,0.7,0.3,0.422,0.369,0.656,1.1,0.045,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
25,5.2,0.4,0.2,0.4,0.2,0,0.182,0,,-0.2,-0.198,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
28,23.1,9.5,3.4,2.3,0.4,0.2,0.387,0.33,0.923,0.4,0.046,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
31,30.4,15.1,3.9,1.9,0.5,0,0.417,0.384,0.871,2.5,0.098,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
21,5.2,2,0.7,0.3,0.1,0.3,0.483,0.5,0.5,0,0.018,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
22,4.8,1.2,1,0,0.3,0.3,0.333,,0.625,0,0.065,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
23,14,4,1.7,1.3,0.1,0,0.426,0.313,,0.2,0.056,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
21,12.2,2.2,2,0.6,0.3,0.2,0.375,0.324,0.75,0.1,0.01,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
24,34,25.2,3.9,4.6,0.8,0.3,0.496,0.357,0.834,2.7,0.103,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
28,23.9,14.1,6.3,1,0.5,1.9,0.54,0.433,0.757,4.5,0.215,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
22,3.5,1.5,0.5,0,0,0,0.5,,1,0,0.114,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
30,21.1,8.5,1.8,1.4,0.7,0.1,0.47,0.421,0.778,0.3,0.079,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
23,13.4,4.8,4.9,0.9,0.2,0.6,0.642,0,0.556,1.2,0.224,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
24,2.6,1,0.6,0,0.1,0.1,0.4,0.429,,0.1,0.096,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
22,1.8,0.5,0.5,0.3,0,0,0,,1,0,0.031,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
24,32.4,13.7,4.9,2.4,0.8,0.9,0.538,0.425,0.831,5,0.182,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
22,26.3,9.8,5.6,2,0.7,0.7,0.502,0.378,0.9,1.9,0.083,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
28,35.6,21.6,4.7,6.1,1.1,0.2,0.46,0.398,0.877,3.2,0.108,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
25,29,15.6,2.9,2.5,1.3,0.4,0.387,0.324,0.849,0,0.001,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
24,20.6,8.3,4.5,1.4,0.7,0.3,0.558,0.257,0.714,2.2,0.134,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
24,34.1,24.6,5.5,3.9,1.3,0.5,0.487,0.395,0.755,3.4,0.123,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
21,14.1,6.8,5.6,0.3,0.4,1,0.593,,0.594,0.8,0.208,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
25,23.6,7.2,4.4,1.6,0.9,0.2,0.416,0.377,0.9,1.4,0.072,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
21,13.6,4.1,3,0.9,0.2,0.2,0.357,0.273,0.667,-0.2,-0.034,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
24,24.4,12.2,3.4,3.2,0.5,0,0.529,0.405,0.826,2.6,0.137,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
23,27.1,14.3,6.1,1.5,0.4,0.8,0.648,0.429,0.667,0.9,0.16,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
29,27.7,9.3,3.4,1.3,0.7,0.2,0.417,0.393,0.852,1.8,0.08,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
28,15.2,7,0.9,1.5,0.6,0.1,0.454,0.391,0.871,1.1,0.087,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
29,25.6,12.3,4.4,2.2,0.8,0.3,0.413,0.396,0.847,1.8,0.109,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
31,33.6,21.6,7.8,7.5,2,0.4,0.479,0.216,0.854,5.1,0.25,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
25,6,2.8,2.3,0.2,0,0.3,0.471,0,0.5,-0.1,-0.073,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
24,4.3,2,1.4,0.1,0.4,0,0.875,,0,0.1,0.22,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
27,26.1,8.4,2.4,1.4,0.8,0.3,0.429,0.403,0.855,2,0.094,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
29,17.6,5,1.3,2.7,1,0.2,0.381,0.353,0.805,1.2,0.094,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
23,5.9,1.4,1.2,0.3,0.3,0.1,0.387,0.188,0.833,0,0.009,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
26,29.2,14.4,14.2,0.9,0.7,2.3,0.577,,0.539,4.2,0.194,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
19,3.7,0.5,1.3,0.2,0,0.2,0.333,0,0.5,0,0.019,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
25,9.7,2.8,1.2,1.2,0.4,0.2,0.372,0.328,1,0.6,0.093,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
21,25.1,11.2,7.8,2.2,0.6,0.8,0.508,0.364,0.743,2.1,0.133,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
29,26.5,9.1,4.5,4.3,0.5,0.5,0.409,0.243,0.723,0,-0.002,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
26,19.8,5.7,2.9,2.4,1,0.2,0.416,0.392,0.706,1.4,0.101,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
27,17.1,5.5,4.3,0.7,0.3,0.8,0.622,0.125,0.66,1.8,0.147,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
25,9.1,3.5,1.1,2.4,0.3,0.3,0.362,0.391,0.769,0.3,0.096,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
23,13.5,6.5,6.5,1,0,1,0.357,0.2,0.5,0,-0.03,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
26,18.5,3.4,3.3,0.9,0.4,0.2,0.302,0.28,0.8,0.2,0.016,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
24,26.3,11.9,5.6,1.5,1.1,0.8,0.522,0.321,0.693,2.7,0.147,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
28,25.9,17.6,3.9,2.2,0.9,0.2,0.435,0.369,0.956,2.5,0.114,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
21,18.1,9.3,3.9,1,0.8,1.6,0.642,0,0.593,0.8,0.184,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
23,7.4,2.8,0.7,0.5,0.2,0,0.481,0.467,0.538,0.3,0.08,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
23,30.6,18.2,7.8,1.4,0.5,1.1,0.538,0.377,0.846,4.6,0.173,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
33,29.7,16.4,3.4,5.5,1.4,0.2,0.456,0.417,0.822,3.8,0.186,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
28,22,6.6,4.4,1.3,0.7,0.4,0.448,0.39,0.762,2.2,0.127,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
27,3.9,2.1,0.3,0.3,0.1,0.1,0.462,0.385,0.8,0.1,0.107,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
27,12.8,5,2,1.5,0.8,0,0.381,0.444,,0.1,0.049,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
23,4.3,0.5,0.5,0.5,0,0,0.333,,,0,-0.046,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
23,9,1,3.5,0,0,0,0.5,,,0,0.04,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
30,20.2,9.6,7.6,2.4,0.8,0.7,0.376,0.336,0.746,0.8,0.076,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
30,32.5,8.5,6.6,1.7,1.6,1.2,0.395,0.363,0.828,1.5,0.054,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
30,11.2,2.5,2.4,0.9,0.5,0.4,0.391,0.364,0.5,0.4,0.103,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
30,7,2,1,0,0,0,1,,,0,0.157,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
30,27.7,10,5,2.1,0.8,0.3,0.399,0.381,0.842,2.1,0.096,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
21,19.3,7.1,4.5,0.9,0.7,0.4,0.424,0.222,0.595,-0.1,-0.008,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
30,29.6,12.9,2.2,2.9,0.9,0.2,0.462,0.432,0.918,2.3,0.111,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
32,33.7,29,5.3,6.2,1.4,0.1,0.475,0.408,0.93,5.2,0.191,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
22,4,0,0,0,0,0,0,0,,0,-0.266,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
27,32.8,22.5,8.4,3,1.3,1.8,0.533,0.293,0.715,3.2,0.203,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
31,13.9,2.3,5.1,1,0.5,0.5,0.419,,0.875,0.6,0.115,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
23,14.8,7,2,1.1,0.5,0.2,0.413,0.364,0.889,0.3,0.027,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
31,34.2,20.3,4.6,7.5,0.9,0.3,0.491,0.321,0.88,4.6,0.2,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
24,5,2,2,2,0,1,0.5,,,0,0.343,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
22,23.8,11.9,5.2,2.4,1,0.4,0.481,0.293,0.629,1.2,0.078,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
31,16.9,7.9,4.5,1.3,0.8,0.6,0.519,0.479,0.884,1.5,0.194,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
27,21.3,6.7,4.3,3,0.7,0.3,0.375,0.286,1,0.1,0.046,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
24,27.1,10.6,5.3,3.1,1.2,0.2,0.421,0.374,0.659,2.3,0.099,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
21,35.4,29,8.4,9.2,1,0.6,0.484,0.371,0.75,5.1,0.181,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
21,29.6,12.6,3.5,1.6,0.8,0.3,0.387,0.33,0.769,0.4,0.016,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
26,18.7,6.7,1.9,2.2,0.4,0.1,0.393,0.274,0.714,0.2,0.015,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
21,10,4,1,0,0,0,0.5,,,0,0.006,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
