Age,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Team_Win%,League_Rank,MOV,ORtg,DRtg,Pace,FTr,eFG%,TOV%,ORB%,DRB%,opponent_eFG%,opponnent_TOV%
20,13.1,3.9,2.2,0.6,0.4,0.1,0.344,0.25,0.75,-0.3,-0.033,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
24,20,7.5,3.7,1.6,0.6,0.5,0.448,0.391,0.614,0.9,0.078,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
34,27,13.9,3.3,4.9,0.6,0.2,0.441,0.349,0.844,0.8,0.05,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
27,28.9,17.5,13.5,2.6,1.6,1.2,0.474,0,0.597,0.8,0.05,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
35,6.9,0.5,1.7,0.5,0.1,0.1,0.286,0.4,,0.1,0.082,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
32,35.7,29,7.3,5.3,0.7,1.4,0.524,0.434,0.869,2.7,0.189,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
19,30.1,16.7,4.3,2.5,1,0.4,0.385,0.319,0.775,-0.8,-0.031,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
22,10.2,5.1,1.1,0.6,0.3,0.1,0.464,0.306,0.778,0.4,0.108,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
20,8.4,2.8,1.1,0.2,0.3,0.2,0.412,0.238,0.667,0.1,0.034,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
24,19,7.5,6,2.5,0,0,0.357,0.222,0.75,0.1,0.126,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
33,23.2,10.6,1.8,1.4,0.4,0.2,0.446,0.422,0.741,1.3,0.089,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
26,32.6,29.9,11.5,3.3,1.2,1.4,0.525,0.422,0.859,6.2,0.294,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
30,21.4,7.7,3.9,1.3,0.8,0.2,0.516,0.471,0.776,1.4,0.129,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
23,13.3,4.7,3.3,0.9,0.1,1.1,0.482,1,0.719,0.5,0.087,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
25,19.3,3.8,2.8,2.2,0.7,0.3,0.385,0.182,0.5,0,-0.019,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
25,6.8,2.9,2.4,0.2,0,1,0.722,,0.273,0.3,0.188,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
29,16,6,5.3,0.8,0.6,0.9,0.66,0,0.776,3.1,0.238,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
28,6.3,1.8,2,0.8,0.3,0,0.75,,0.625,0.2,0.2,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
22,3.8,0.2,0.1,0.2,0.1,0,0.143,0,,-0.2,-0.159,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
22,7.8,1.5,3,0.4,0.1,0.1,0.407,0,0.6,0,-0.008,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
27,20,9.5,3.5,2.5,1.5,0.5,0.381,0.333,0,0,-0.023,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
27,31.2,8.3,5.3,1.4,0.9,0.4,0.421,0.352,0.895,1.6,0.081,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
22,9.1,2.4,0.7,1.2,0.3,0,0.288,0.207,0.667,-0.1,-0.042,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
27,18.5,9.4,1.2,0.6,0.2,0,0.465,0.453,0.742,1.4,0.089,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
22,2.6,0.3,0.4,0.5,0.3,0,0,0,1,0,0.046,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
28,29.9,19.1,3.1,3.6,1.1,0.3,0.454,0.383,0.798,1.6,0.109,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
23,34.5,23.7,3.4,7.5,1.3,0.4,0.467,0.327,0.69,2.2,0.074,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
30,11,1.3,1.3,2.3,0.3,0,0.25,0,,-0.1,-0.11,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
22,26.9,12.9,3.1,5.4,1,0.3,0.394,0.25,0.895,0,-0.009,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
23,3.4,0.2,1.2,0.2,0,0,0,0,0.5,-0.1,-0.225,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
22,12.7,4.8,3.3,0.6,0.4,1.2,0.687,,0.667,1.4,0.181,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
32,23.4,13,3.9,1.4,0.6,0.2,0.425,0.415,0.938,2.1,0.141,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
29,11.1,5,1,0.8,0.2,0,0.5,0.475,1,1,0.147,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
21,33.2,16.4,2.2,5.9,1.1,0.1,0.446,0.393,0.838,0.6,0.026,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
36,20.1,4.8,4.1,2,0.5,1.3,0.403,0.365,0.806,1.9,0.13,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
34,21.6,11,4.9,1.5,0.7,0.5,0.411,0.388,0.786,1,0.069,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
30,33.3,23,6.1,5.4,1.1,0.5,0.486,0.445,0.887,3.6,0.162,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
35,17.9,4.2,4.5,0.5,0.5,0.5,0.56,0.25,0.667,0.8,0.126,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
22,11.8,3,4.9,0.9,0.2,0.4,0.406,0.333,0.722,0.3,0.047,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
22,33.7,23.5,4.8,6,0.8,0.6,0.509,0.409,0.807,3.7,0.156,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
28,5.6,0.8,1.6,0.3,0.3,0.2,0.3,0.143,0.75,0,0.026,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
28,31,14.4,13.5,1.3,0.5,2.8,0.641,0,0.596,5.8,0.22,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
25,11,3.9,1,1.6,0.4,0,0.339,0.283,0.708,0,0.005,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
25,29,14.7,6.8,4.2,0.7,0.7,0.442,0.402,0.624,0.8,0.059,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
32,29.2,17.8,2.1,2.6,0.5,0.5,0.433,0.329,0.825,1,0.063,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
25,30.2,13.2,2.7,5.2,0.9,0,0.36,0.363,0.793,1.5,0.077,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
26,35.7,23.3,5,2.8,0.7,1.1,0.427,0.354,0.874,2.9,0.1,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
33,28.5,9.1,3.7,1.7,1.4,0.9,0.402,0.39,0.65,2.3,0.091,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
30,29.9,6.1,6.5,8.5,1.4,0.8,0.401,0.25,0.765,2.1,0.09,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
30,19.8,9,5.6,0.9,0.5,0.3,0.455,0.429,0.853,1.5,0.119,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
27,14.2,4.4,2.2,0.4,0.8,0.1,0.549,0.318,0.667,0.8,0.106,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
34,26.8,9.5,3.8,1.5,0.6,0.3,0.502,0.421,0.757,2.2,0.1,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
20,11.3,2.3,2,0.6,0.2,0.1,0.442,0.167,0.545,0,0.004,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
31,31.3,12.3,5.2,3.9,0.7,0.1,0.365,0.315,0.71,0.4,0.028,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
31,15,2,2,0,0,1,0.5,,,0,0.033,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
23,7.1,2.4,0.9,0.9,0.2,0,0.311,0.24,0.875,0,-0.014,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
22,30.9,13.4,5.8,1.6,0.8,0.1,0.477,0.341,0.779,1.4,0.065,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
21,2,0,0,0,0,0,,,,0,-0.352,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
20,29.6,12.4,3.5,5.1,1.3,0.6,0.471,0.41,0.844,2.2,0.097,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
20,7.3,1.7,1.3,1,0,0,0.222,0.125,0.429,-0.2,-0.196,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
19,9.2,2.5,2,0.5,0.2,0.1,0.414,0.278,0.7,0.1,0.017,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
28,29.5,16.4,3.4,1.7,0.6,0.2,0.445,0.389,0.798,2.1,0.086,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
31,36.3,24.8,5.1,10.4,0.9,0.8,0.444,0.347,0.883,1,0.172,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
31,38.4,25.4,8.8,11.3,1.3,0.8,0.477,0.373,0.861,5.1,0.222,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
27,11.3,1.4,1.2,0.6,0.2,0.4,0.385,0.455,0,0.1,0.052,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
23,2.5,1,0,0,0,0,0,,1,0,-0.467,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
27,24.8,14.7,6.6,1.1,0.7,0.8,0.641,0,0.725,5.4,0.242,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
26,30.6,9.7,2.5,1.7,0.9,0.2,0.442,0.32,0.733,0.8,0.062,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
22,3.5,0.8,0.8,0.5,0.3,0,0.25,0.5,,0,-0.002,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
29,31.3,14.6,3.6,1.8,0.6,0.2,0.518,0.487,0.703,3.6,0.127,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
28,34,20.7,7.5,3.6,0.9,0.8,0.508,0.412,0.89,4.8,0.177,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
27,3.3,1,0.5,0.5,0.1,0,0.3,0,0.833,0,-0.039,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
25,28.3,9.3,7.4,2.2,0.8,0.2,0.455,0.335,0.753,2.3,0.094,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
22,9.1,3.5,2.8,0.5,0.4,0.7,0.513,,0.611,0.7,0.115,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
20,13.2,5.2,3.4,0.5,0.3,0.5,0.725,,0.714,1.3,0.157,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
19,21.1,4.6,1.1,3.6,0.3,0,0.277,0.25,0.5,-0.5,-0.174,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
30,34.4,20.3,5.6,4.1,1.3,0.4,0.481,0.404,0.863,3.2,0.121,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
25,16.6,6.2,4.2,0.6,0.4,0.1,0.416,0.314,0.63,0.4,0.045,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
26,15.8,6.3,6.2,1.2,0.3,0.5,0.521,0.143,0.632,1.2,0.154,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
21,31.9,15.3,5.5,3.4,0.7,0.4,0.418,0.317,0.819,0.5,0.023,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
28,35,16.8,4.6,3.3,0.8,0.3,0.396,0.382,0.861,1,0.032,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
34,26.4,11.8,2.1,3.1,0.9,0.1,0.508,0.386,0.84,1.1,0.141,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
29,19.2,4.3,2.3,0.9,0.7,0.1,0.357,0.325,0.857,0.6,0.034,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
21,4,1.7,0.1,0.3,0.3,0.1,0.313,0.167,0.5,-0.1,-0.252,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
24,18.1,7.1,1.2,1.8,0.6,0.1,0.379,0.342,0.756,0,0.002,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
30,31.3,15.5,4.5,4.9,1.7,0.5,0.484,0.359,0.817,3.1,0.151,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
31,32.5,11.8,3.9,1.7,1.2,0.4,0.444,0.407,0.821,2.7,0.098,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
27,30.1,13.9,8.6,1.8,0.7,1.6,0.644,0.286,0.811,3.7,0.155,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
28,19.1,4.8,1.9,1.2,0.5,0.1,0.367,0.3,0.75,-0.6,-0.041,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
34,28,14.3,6.7,3.3,0.9,0.9,0.447,0.374,0.818,1.6,0.104,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
20,18.3,8.1,2.7,2.3,0.8,0.5,0.449,0.247,0.847,1.3,0.084,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
27,27.7,9.6,4.1,1.9,0.6,0.5,0.398,0.345,0.682,0.7,0.046,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
35,17.4,6.7,8.1,0.8,0.4,1,0.584,0.286,0.538,2,0.126,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
21,3.3,1.1,0.4,0.4,0.1,0,0.222,0.192,0.5,-0.3,-0.243,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
22,31.7,12.1,3.7,3.5,1.3,0.3,0.424,0.367,0.833,2.4,0.086,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
22,4,2.3,0.6,0.4,0.1,0.1,0.333,0.3,0.75,0,-0.071,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
23,32.2,17.2,5.4,2.2,0.9,0.5,0.514,0.366,0.877,1.9,0.158,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
24,9.1,1.9,2.9,0.6,0.1,0,0.278,0.333,1,-0.1,-0.099,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
31,23.6,10.9,6.7,1.7,0.2,1.2,0.507,0.352,0.822,2.6,0.135,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
37,21.4,4.7,3.6,2.1,1,0.4,0.39,0.344,0.593,1.3,0.076,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
33,26.8,12.2,3.5,4.3,0.5,0.2,0.54,0.49,0.889,4.2,0.203,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
23,34.3,23.9,5.1,4.7,0.7,0.7,0.473,0.375,0.88,3.9,0.13,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
28,35.6,28.1,4.8,5.7,1.2,0.6,0.52,0.406,0.891,4.5,0.195,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
26,12.5,2.1,1.9,0.4,0.4,0.1,0.327,0.13,0.857,0.1,0.009,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
22,12.3,5.2,1.4,0.8,0.3,0,0.431,0.414,0.75,0.1,0.029,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
23,24.8,13.2,4.2,2.1,0.9,0.9,0.422,0.277,0.716,0.2,0.009,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
25,16.5,6.9,2.2,1.4,0.4,0.1,0.418,0.304,0.828,0.2,0.024,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
30,20.6,8.8,2.7,2.9,0.6,0.1,0.451,0.403,0.756,1.7,0.101,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
24,6.4,2.2,0.5,0.5,0.2,0.1,0.457,0.333,0.417,0,0,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
36,33.9,25.4,7.9,7.9,1,0.6,0.513,0.368,0.703,5.7,0.199,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
23,13.7,3.9,1.6,0.3,0.4,0.3,0.407,0.308,0.857,0,-0.011,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
23,26.7,9.4,3.4,3.4,0.7,0.2,0.434,0.392,0.4,0.5,0.096,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
21,11.5,4.1,1.2,0.7,0.3,0.2,0.36,0.364,1,0.4,0.083,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
24,23.9,10.4,3.4,1.3,0.6,0.3,0.441,0.385,0.865,1.9,0.107,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
33,17.4,5.7,3,1.7,0.8,0.8,0.462,0.25,0.586,0.7,0.066,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
21,29.1,14,6.6,2.1,0.7,0.6,0.48,0.333,0.767,2.4,0.109,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
24,14.1,3,2.2,1.2,0.7,0.3,0.384,0.375,0.786,0.6,0.056,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
28,15.1,5.1,1.8,0.9,0.4,0,0.406,0.408,0.923,0.5,0.07,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
25,35.8,27.1,11.2,8.6,1.6,0.6,0.569,0.425,0.866,9.7,0.31,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
25,6.7,1.6,1.3,0.3,0.1,0.4,0.5,0,0.545,0.1,0.054,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
25,14,5.4,3.3,0.1,0.1,0.9,0.941,,0.917,0.6,0.242,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
23,26.4,7.9,4.4,0.9,0.8,1.1,0.498,0.34,0.648,1.9,0.089,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
22,11.8,5.8,2,1.5,0.2,0,0.412,0.359,0.614,0.1,0.021,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
21,4.3,2,0.4,0.4,0.1,0,0.517,1,1,0.1,0.059,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
24,20.4,7.6,2.3,4.3,1.1,0.1,0.439,0.301,0.889,1.8,0.111,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
32,23.1,7.7,7.4,1.8,0.3,1.3,0.776,0,0.492,2.9,0.148,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
29,21.4,6.7,2.3,2.4,0.8,0.2,0.45,0.333,0.744,0.6,0.032,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
23,4.1,1.2,0.6,0.2,0.1,0.1,0.281,0.222,0.833,-0.2,-0.081,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
27,15.1,6.6,3.7,1.6,0.3,0.4,0.471,0.406,0.606,1.4,0.142,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
28,26.3,11.9,11.5,1.2,0.5,0.7,0.594,0,0.767,4.2,0.184,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
