Age,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Team_Win%,League_Rank,MOV,ORtg,DRtg,Pace,FTr,eFG%,TOV%,ORB%,DRB%,opponent_eFG%,opponnent_TOV%
24,19.5,7.7,2.6,1.8,0.4,0.2,0.476,0.46,0.867,1.5,0.1,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
29,27.6,7.8,5.4,1.4,0.5,0.8,0.471,0.47,0.963,2.1,0.129,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
23,8.1,4.3,2.3,0.3,0.3,0.4,0.455,0.385,0.909,0.4,0.147,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
21,14.1,4.8,1.8,0.6,0.3,0.2,0.398,0.4,0.786,0.5,0.054,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
24,15.2,4,3.3,1.1,0.9,0.2,0.441,0.36,0.889,0.9,0.132,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
23,19.4,9.2,2.2,1.1,0.8,0.2,0.402,0.371,0.765,1,0.074,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
25,7.7,2.2,1.3,0.3,0.2,0.6,0.333,0.261,0.5,0.1,0.048,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
22,3.2,0.6,0.6,0.4,0,0,0.333,0.5,,0,0.082,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
22,6.8,1.2,1,0.4,0.5,0.4,0.238,0.133,0.5,-0.3,-0.165,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
25,26.7,12,6.6,1.4,0.5,0.6,0.443,0.37,0.62,2.1,0.091,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
23,16.8,2.5,4.3,0.3,0.2,0.2,0.185,0.133,0.75,-0.1,-0.069,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
28,22.1,10.7,3.5,1.5,0.8,0.5,0.451,0.43,0.948,1.6,0.149,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
25,35.4,28.3,5,4.9,1,0.5,0.527,0.438,0.866,5,0.164,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
26,16.5,6.1,1.8,0.7,0.8,0.5,0.486,0.302,0.767,0.6,0.053,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
20,3,1.7,1.3,0.7,0,0,0.25,0,1,0,0.224,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
28,19,6.5,3.3,1.5,0.6,0.1,0.44,0.378,0.886,1.9,0.116,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
21,14.7,5.8,1.6,2.6,0.6,0.2,0.512,0.571,0.66,0.8,0.12,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
27,10.9,2.3,1.6,0.4,0.1,0.9,0.5,0.5,0.5,-0.1,-0.035,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
27,15.6,7.2,4.1,1.1,0.3,1.2,0.646,0.214,0.627,1.3,0.15,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
29,34.5,26,6.3,4.9,1.7,0.5,0.511,0.385,0.87,5.9,0.233,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
28,9.7,3.3,2.3,0.7,0,0,0.429,0.429,0.5,0,0.048,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
26,27.8,18.5,4.3,6,1.1,0.5,0.435,0.349,0.765,0.6,0.088,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
26,31.4,14,3.8,3.8,1.4,0,0.371,0.308,0.909,0,-0.004,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
19,14.1,5.4,0.9,1.9,0.7,0.1,0.387,0.314,0.682,0.2,0.028,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
30,36,30.3,4.4,7.6,0.9,0.2,0.455,0.383,0.94,6.7,0.217,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
20,13.6,5.3,2.6,0.4,0.1,0.3,0.465,0.389,0.857,0.8,0.105,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
24,15,4,4.1,1.6,0.4,0.3,0.598,0.444,0.8,1.7,0.169,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
32,27.4,11.2,5.1,0.7,0.6,1.4,0.472,0.341,0.827,2.8,0.12,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
32,20.3,8.2,4.2,0.9,0.3,0.6,0.578,0.333,0.707,1.8,0.102,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
32,14.5,5.8,3.3,1.3,0.3,0,0.318,0.333,0.714,0,-0.001,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
34,34.8,17.7,5.6,7.4,1.1,0.2,0.437,0.394,0.881,3,0.12,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
25,18.8,6.8,2.3,1.2,0.7,0.1,0.384,0.358,0.769,0.5,0.036,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
25,15.7,5,3.8,0.6,0.2,0,0.483,0.368,0.619,0.7,0.1,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
23,9.5,3.8,2.3,0.5,0.3,0.5,0.556,0,0.909,0.3,0.179,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
19,26.3,8.1,3.1,3.4,0.9,0.1,0.395,0.368,0.722,0.3,0.015,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
20,8.6,1,1.4,0.1,0,0.1,0.111,0.5,1,-0.1,-0.086,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
24,16.1,5,3.3,1.2,0.4,0.2,0.487,0.366,0.804,1.5,0.112,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
19,12.6,4.4,1.9,2.4,0.6,0,0.333,0.367,0.714,0.1,0.026,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
32,7.6,4.4,3.9,0.2,0.1,0.1,0.494,0,0.75,0.4,0.126,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
23,30.6,18.2,5.9,0.9,0.5,0.5,0.493,0.401,0.825,1.6,0.118,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
23,3.4,0.6,0.4,0.4,0,0.2,0.25,0,0.5,0,-0.107,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
25,14.5,5.3,2.6,1.1,0.8,0.2,0.406,0.317,0.563,0.4,0.042,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
25,12.5,3.8,2.4,1.2,0.5,0.1,0.523,0.25,0.706,0.7,0.098,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
25,3.8,1.4,0.9,0,0.2,0,0.333,0.222,1,-0.1,-0.111,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
20,18.5,7.1,4.4,0.7,0.5,0.9,0.494,0.313,0.682,0.3,0.062,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
26,19.8,6.3,3,3,0,0,0.375,0.4,0.714,0,-0.005,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
24,17.4,6.7,1.6,0.4,0.6,0.2,0.419,0.403,0.902,1.6,0.123,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
25,15.4,6,0.9,1.6,0.1,0.4,0.396,0.308,0.333,0.2,0.064,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
34,20.1,4.2,1.4,1,0.5,0.4,0.347,0.336,0.813,1,0.064,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
20,15.4,7.6,1.8,1.7,0.4,0.2,0.458,0.281,0.852,0.8,0.068,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
23,7.4,3.4,0.8,1,0.3,0,0.392,0.348,0.889,0.4,0.135,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
25,7.3,1.3,0.8,1,0.5,0,1,,1,0.1,0.238,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
29,31.6,24.3,3.7,4.4,1.1,0.3,0.449,0.431,0.868,2,0.182,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
28,25.2,7,3.7,6.5,1.9,0.4,0.546,0.316,0.524,2.5,0.125,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
20,20,5.5,3.4,1,0.5,1,0.413,0.347,0.462,0.4,0.027,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
23,11.5,4.5,2.4,0.5,0.1,0.3,0.446,0.296,0.714,0,-0.007,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
29,25.4,13.5,3.9,1.4,0.3,0.1,0.512,0.372,0.831,2.3,0.107,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
24,14.6,3.7,1.3,0.4,0.2,0.2,0.44,0.313,1,0.2,0.066,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
33,15.1,7.7,5,0.9,0.5,1.2,0.515,0.263,0.612,0.7,0.072,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
29,11.9,5.6,1.4,1,0.5,0.1,0.507,0.435,0.75,0.4,0.108,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
28,5.2,2.2,1.1,0.1,0.1,0,0.543,0.4,0.625,0.4,0.168,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
24,19.5,5.4,2.3,4.7,1,0.2,0.376,0.348,0.8,0.4,0.045,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
27,16.1,6.6,2.3,0.9,0.6,0.1,0.345,0.31,0.708,-0.2,-0.025,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
30,11.1,2,2.7,1.2,0.4,0,0.259,0.194,0.857,0,0.005,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
22,20.1,9.7,3.4,2.9,1.3,0.6,0.469,0.402,0.769,1.6,0.139,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
24,5.5,1.6,0.9,0.7,0.1,0,0.421,0.5,1,0.2,0.135,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
23,6.5,3.4,2.1,0.5,0.3,0.5,0.5,0.333,0.667,0.1,0.087,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
29,33.5,20.3,6,5.5,1.1,0.2,0.489,0.423,0.898,4.3,0.149,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
30,10.4,3.4,1.4,1.1,0.6,0.3,0.452,0.407,1,0.5,0.16,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
32,25.5,13,1.7,2.6,0.7,0,0.44,0.393,0.906,2,0.097,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
35,23.7,9.7,5.1,1.6,0.9,0.6,0.507,0.38,0.687,2.2,0.142,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
24,24.9,13.9,2.3,3.1,0.7,0.3,0.449,0.307,0.875,1.8,0.098,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
24,34.2,25.3,4.5,5.4,1,0.3,0.422,0.372,0.833,3.8,0.136,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
22,5.5,1.4,0.5,0.5,0.3,0.1,0.357,0.125,,0,-0.024,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
22,21.3,12.4,2.7,1.8,0.4,0.1,0.446,0.418,0.797,0.7,0.054,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
31,14.5,4.3,1.8,1.5,0.6,0.2,0.422,0.276,0.8,0.3,0.041,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
21,31.3,19,3.3,7.4,0.9,0.2,0.437,0.229,0.773,1.6,0.077,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
23,4.5,1,0.9,0.3,0.2,0,0.429,0.3,0.2,0.1,0.078,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
31,24.7,11.9,3.8,1.1,0.5,0.3,0.438,0.44,0.886,1.6,0.093,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
31,17.9,5.8,4.2,1.1,0.2,0.3,0.406,0.327,0.703,1.3,0.092,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
25,27.2,10.4,2.2,3.4,0.7,0.3,0.471,0.351,0.762,2.2,0.107,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
26,10.5,4,0.9,0.4,0.2,0.2,0.417,0.394,0.588,0.5,0.068,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
24,31.3,15.8,7,5.2,1.5,0.1,0.454,0.316,0.821,2.2,0.089,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
23,35.4,21.1,4,4.8,1.3,0.3,0.48,0.411,0.855,3.8,0.131,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
29,18.4,9.7,3.8,0.8,0.2,0.3,0.446,0.37,0.917,1.4,0.105,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
23,17.6,6.9,2.1,1.6,0.8,0.2,0.377,0.333,0.8,0.4,0.027,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
23,18.5,7.5,3,1.5,0.5,0,0.462,0.375,,-0.1,-0.067,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
27,14.8,6.7,2.6,0.8,0.4,0.4,0.491,0.419,0.757,0.8,0.104,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
28,33.2,9.6,6.7,3,1.8,0.6,0.49,0.369,0.613,1.6,0.09,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
21,15.2,4,2.3,0.4,0.2,0.2,0.389,0.352,0.667,0.2,0.036,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
28,20.7,7.7,2.2,2.3,1.2,0.1,0.436,0.359,0.85,1,0.065,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
27,13.5,5.1,2.2,0.7,0.3,0.1,0.415,0.366,1,0.8,0.066,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
20,10.5,3.6,1.4,0.2,0.1,0.1,0.529,0.436,0.714,0.6,0.097,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
26,22.5,4.8,6,0.6,1,2,0.622,0,0.658,2.5,0.141,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
21,18.5,10.4,2.3,1.3,0.5,0.3,0.464,0.39,0.825,0.9,0.082,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
22,15,4.6,1.1,0.8,0.9,0.1,0.371,0.472,0.5,0.3,0.059,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
25,28.6,13,3.2,2.7,1.1,0.3,0.443,0.353,0.927,1.1,0.054,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
26,23.3,9.8,7.7,2.8,0.9,0.9,0.485,0.25,0.556,0.3,0.057,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
28,22.6,9.2,3.9,1,1,0.7,0.488,0.27,0.691,1.6,0.11,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
22,7.5,4.6,1.4,0,0.4,0.2,0.459,0.5,0.9,0,0.028,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
27,32.5,7.6,6.7,2.6,0.8,0.5,0.447,0.416,0.844,3.3,0.12,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
26,19.1,5.4,2.8,0.8,0.3,0,0.405,0.38,0.733,1,0.065,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
25,10,4.3,2.3,0.3,0.2,0.2,0.595,0,0.5,0.3,0.1,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
22,22,4.6,3.6,1.9,0.8,0.4,0.367,0.349,0.643,0.6,0.05,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
22,19.8,4.7,2.5,1.2,0.8,0.4,0.342,0.219,0.814,0.4,0.024,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
20,9.4,2.9,2.4,0.3,0.4,0.6,0.585,0,0.6,0.4,0.107,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
20,32.5,8,2.8,1.9,1.1,0.5,0.412,0.306,0.677,0.2,0.008,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
21,12.9,2.7,2,0.4,0.2,0.3,0.409,0.297,0.333,0.2,0.027,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
28,33.3,20,5.7,4.2,1.7,0.2,0.421,0.362,0.73,0.4,0.069,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
28,33.5,21.2,4.8,5,1.2,0.5,0.407,0.32,0.783,0.3,0.023,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
29,27.2,10.3,6,2.1,1,0.6,0.438,0.322,0.775,2.1,0.09,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
23,7.9,1.8,1.7,0.2,0.1,0.1,0.381,0.4,0.833,0.4,0.092,0.755555556,1,8.8,118,109.1,98.9,0.25,0.564,12.7,25.3,78.4,0.508,10.4
25,25.3,10.2,3.6,2.8,1,0.1,0.359,0.318,0.794,0.7,0.032,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
21,4.8,1.7,1.3,0.4,0,0.2,0.5,0,1,0.1,0.074,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
25,30.4,14.9,5.8,1.3,1.1,0.8,0.434,0.302,0.705,1.4,0.054,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
25,9,2.7,2,0.3,0,0.3,0.571,0,,0,-0.081,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
24,17.4,9.5,3.2,1.3,0.3,0.2,0.493,0.306,0.718,0.8,0.059,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
25,6,0,1,1,0,0,0,0,,-0.1,-1.122,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
31,12.7,4.6,2.1,0.5,0.4,0.1,0.453,0.361,0.667,0.3,0.068,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
23,21.4,6,4.1,1.2,1.1,1.3,0.415,0.29,0.75,0.5,0.092,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
35,31.8,15.9,4.8,8.8,1.4,0.3,0.483,0.38,0.943,5,0.189,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
26,16.9,7.1,2.1,3.7,0.5,0.2,0.497,0.458,0.917,1.7,0.161,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
26,28.1,12.6,3.8,3.7,0.7,0.2,0.437,0.25,0.737,0.7,0.037,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
27,9.3,2,2.3,0,0,1,0.429,,,0,-0.068,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
27,4,3,1,1,0,0,0,,0.75,0,0.366,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
20,10.5,3.6,3.6,0.9,0.1,0.4,0.412,0.167,0.667,0.1,0.024,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
25,2.2,0.2,0.2,0.1,0,0,0.125,0,,-0.1,-0.233,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
30,27.6,10.3,9.5,3.6,0.9,0.9,0.608,0,0.658,3.6,0.157,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
25,24.3,7.1,7.7,1.8,0.6,1.5,0.612,,0.373,2.8,0.14,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
27,3.9,0.8,1.3,0.2,0,0.3,0.25,0,0.333,-0.1,-0.093,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
