Age,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Team_Win%,League_Rank,MOV,ORtg,DRtg,Pace,FTr,eFG%,TOV%,ORB%,DRB%,opponent_eFG%,opponnent_TOV%
19,20.9,5,4.7,1.5,0.5,1,0.268,0.221,0.917,-0.8,-0.084,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
21,14.9,10.4,1.5,1.4,0.4,0.1,0.5,0.396,0.917,1.2,0.172,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
21,3,0,3,0,0,0,0,0,,0,-0.406,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
20,29.1,14.9,2.7,6.4,1.3,0.7,0.418,0.209,0.65,0,-0.01,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
22,29.3,15.9,7.4,0.9,0.8,1,0.523,0.416,0.754,3.1,0.158,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
27,21.9,10.4,5.5,2,0.5,0.2,0.44,0.413,0.838,1.3,0.12,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
25,21,10.6,6.8,1,0.8,0.4,0.532,0.467,0.714,3,0.168,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
25,30.3,19.7,8.6,1.3,0.4,1.6,0.48,0.369,0.843,2.3,0.139,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
29,14.5,4.4,3.3,0.8,0.5,0.3,0.474,0.182,0.762,1,0.118,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
27,30.4,19.6,3.1,1.8,1.1,0.2,0.496,0.444,0.872,3,0.119,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
26,18.2,8.1,2.8,0.6,0.7,0.7,0.405,0.351,0.889,0.3,0.062,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
26,23.6,8.5,4.1,2.5,0.6,0.6,0.366,0.406,0.808,0.4,0.046,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
23,20.3,7.2,2.1,2.1,0.6,0.1,0.455,0.41,0.9,1.2,0.078,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
21,20,12.7,2.3,2.3,0.5,0.2,0.393,0.371,0.886,2.1,0.131,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
19,3.4,1.4,0.8,0.2,0,0.2,0.6,0.333,,0,0.06,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
27,21.7,5.7,2.1,2.7,0.4,0.1,0.419,0.357,0.813,0.3,0.055,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
26,37,23,11,6,0.9,0.2,0.47,0.414,0.79,4.9,0.147,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
21,28.8,11.2,4,1.3,1.3,0.3,0.365,0.262,0.817,0.5,0.031,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
36,18.6,8.7,1.7,1.3,0.3,0.1,0.407,0.364,0.957,0.7,0.058,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
21,9.1,3.1,1.7,0.4,0.1,0.7,0.458,0,,0,0.008,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
21,19.9,11.5,4.6,1.2,0.6,1.2,0.52,0.33,0.723,1.9,0.117,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
23,3.3,1.3,0.8,0,0,0,0.5,,0.636,0.1,0.098,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
27,32,13.3,3.3,2.7,1,0.4,0.448,0.319,0.933,1.7,0.079,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
28,21,7.3,2.2,2,0.6,0,0.43,0.364,0.714,0.5,0.06,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
29,12.6,1.2,3,0.8,0.6,0.2,0.143,0.125,0.5,-0.1,-0.043,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
26,33,12.7,3.9,1.7,0.6,0.2,0.417,0.382,0.83,2,0.067,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
27,16,5.3,2,0.9,0.2,0.1,0.424,0.364,0.913,0.2,0.026,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
23,17,5.2,2.5,1.4,0.5,0.2,0.328,0.29,0.882,-0.1,-0.021,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
22,28.4,8.3,8.3,0.5,1.1,1.5,0.652,,0.458,3,0.182,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
22,22.5,9,5.5,1.8,0.8,0.6,0.53,0.333,0.747,1.8,0.108,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
34,15,4,2,3.6,0.7,0.1,0.41,0.378,0.5,0.2,0.028,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
32,22.8,14.2,1.9,4.2,1.2,0.3,0.429,0.333,0.84,0.4,0.056,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
32,24.6,12.5,2.6,4.9,1.1,0.6,0.431,0.455,0.875,0.5,0.095,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
29,29.6,16,3.5,2.3,1.1,0.5,0.414,0.36,0.894,1,0.044,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
26,32.9,20.1,3.8,3.2,1.4,0.3,0.476,0.419,0.842,3.1,0.115,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
30,26.1,8.7,3.1,6.7,1.3,0,0.408,0.324,0.835,1.7,0.079,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
24,29.2,19.3,2.6,5.1,1.1,0.5,0.426,0.399,0.75,0.4,0.036,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
24,36.3,20.2,11.3,6.2,1.2,0.6,0.525,0.321,0.717,4.4,0.142,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
21,9.6,3.8,2.5,0.2,0.2,0.2,0.425,0.333,0.538,0.1,0.032,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
27,6.5,2.6,1.9,0.1,0.1,0.2,0.469,0.2,0.8,0.1,0.049,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
26,19,10.6,4.3,1.3,0.6,0.1,0.473,0.359,0.889,0.9,0.099,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
29,22.2,7.4,2.6,4.8,0.7,0.2,0.51,0.421,0.902,1.7,0.122,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
27,31.4,15,3.5,4.6,1,0.2,0.436,0.315,0.831,2.1,0.084,0.638297872,8,4.68,110.7,106,98.9,0.277,0.541,13.6,22.6,79.8,0.519,13.3
32,16.8,4,2.7,0.5,0.5,0.1,0.393,0.359,0.6,0.5,0.056,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
22,36.1,24.2,2.7,4.2,1.1,0.1,0.48,0.398,0.806,2.2,0.08,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
23,20.1,7.8,1.8,1.1,0.5,0.1,0.391,0.374,0.837,0.8,0.047,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
30,5.5,1,0.5,0,0.5,0,0.25,0,,0,-0.211,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
26,35.3,19.7,7.2,4.8,1.2,0.7,0.445,0.297,0.817,2.4,0.101,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
24,7.5,2.7,2.3,0.5,0.1,0.5,0.692,1,0.733,0.2,0.143,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
24,34.1,15.9,8,7.7,1.5,0.7,0.567,0.375,0.651,3.9,0.158,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
21,16.6,8,2.3,1.4,0.2,0.1,0.394,0.409,0.8,0.5,0.042,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
20,1.7,0.1,0.3,0.1,0.1,0,0,0,0.5,-0.1,-0.227,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
20,4.3,1.7,0,0,0,0,0.286,0.25,0,-0.1,-0.248,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
26,30.8,12.6,2.7,5.4,1.6,0.5,0.401,0.333,0.78,1.7,0.112,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
23,9.3,3,0.7,1,1,0,0.2,0,0.833,0,-0.015,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
23,20.4,7.9,3,3.9,1.1,0.8,0.412,0.362,0.7,0.5,0.083,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
32,20.6,5.2,3.5,4.7,0.8,0.2,0.379,0.25,0.4,0.1,0.018,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
20,4.6,1.4,1.1,0.1,0,0.1,0.381,0.222,0.333,0,-0.013,0.688888889,3,6.38,115.4,108.9,97.1,0.209,0.559,12.1,20.2,78.5,0.52,12.1
29,19.3,5.3,2.2,1.4,0.2,0.3,0.509,0.566,1,1.2,0.107,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
23,9.5,2,2,0,0,1,0.5,0,0,-0.1,-0.171,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
21,2.7,1.1,0.5,0,0,0.2,0.273,0.25,0.8,0,-0.034,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
23,13.7,4.4,2.7,0.9,0.4,0.3,0.41,0.105,0.714,0.3,0.036,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
19,19.1,6.1,5.9,0.8,0.6,1,0.567,0.462,0.675,2,0.127,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
24,14,6.8,1,0.5,0.1,0,0.463,0.364,0.714,0.6,0.101,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
25,11.7,5,1.4,0.4,0.5,0.1,0.5,0.343,0.788,0.3,0.043,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
25,28,10.1,5.3,1.7,1.1,0.5,0.514,0.312,0.726,2.3,0.098,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
22,35.5,24.9,6.8,4.3,1.3,0.4,0.447,0.381,0.855,3.2,0.117,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
32,17.5,6,1.7,2,0.8,0.2,0.373,0.42,0.865,0.4,0.034,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
34,27.9,8.5,3.1,2,0.9,0.5,0.425,0.343,0.816,1.3,0.062,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
20,5.1,1,0.5,0.5,0.5,0,0.313,0,0.333,-0.1,-0.057,0.522727273,10,0.77,114.4,113.6,97.5,0.251,0.548,11.3,19.8,77.7,0.537,11.4
28,24.3,9.4,5.3,1.6,0.6,1,0.562,0.337,0.688,2.8,0.136,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
24,6,2.5,1,1,0.3,0.3,0.286,0.167,0.714,0,-0.051,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
24,8.7,5.3,0.3,1,0.3,0,0.6,0.5,1,0.1,0.265,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
26,7.5,2.6,0.8,0.4,0.1,0,0.379,0.385,0.857,0.1,0.016,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
29,22.5,7.9,8.4,1,0.4,0.4,0.534,0,0.6,2,0.12,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
26,5.2,1.2,0.4,0.3,0.4,0.1,0.333,0.333,0,-0.1,-0.066,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
23,18.8,3.8,1.8,1,1.5,1,0.417,0.321,0.571,1.8,0.118,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
22,7.5,1.8,1.3,0.3,0.3,0.8,0.2,0.4,0.5,0,-0.022,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
22,19.1,6.6,4.3,1.5,0.9,0.6,0.523,0.278,0.741,1.5,0.118,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
22,12,4.3,2.3,0.5,0.2,0.3,0.479,0.304,0.733,0.6,0.069,0.52173913,14,0.57,109.2,108.6,96.1,0.249,0.514,12.4,23.6,79.2,0.514,11.7
27,19.1,5,4.1,2.3,0.6,0.5,0.528,0.4,0.722,1.2,0.106,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
25,33.4,23.1,10.2,4.2,0.8,1.6,0.513,0.385,0.865,2.1,0.139,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
22,30.9,15.1,2.3,1.5,0.9,0.2,0.414,0.393,0.767,1.3,0.049,0.608695652,9,-0.72,116.8,117.6,98,0.234,0.536,10.2,22.9,76.4,0.555,11.5
35,30,4.4,4.6,1.4,0.9,0.6,0.366,0.314,0.783,0.7,0.034,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
35,13,0,3,0,0,1,0,0,,0,0.024,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
23,3,4,0,1,0,0,,,1,0.1,1.134,0.695652174,2,5.24,112.8,107.6,100.6,0.298,0.542,13.6,24.1,78.8,0.518,13.3
24,30.8,13.2,6.5,1,0.9,3.4,0.485,0.329,0.784,3.3,0.131,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
28,27.5,15.9,12.1,1.8,0.6,0.7,0.556,0.324,0.738,3.3,0.168,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
27,18.6,7.6,3.9,1.7,0.7,0,0.384,0.348,1,0.8,0.058,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
21,18.4,5.8,5.7,1.4,1,0.7,0.61,0.5,0.583,1.8,0.12,0.239130435,30,-8,106.9,114.7,101.5,0.231,0.51,12.5,22.1,75.9,0.55,13.2
26,36.8,19.9,4.3,6.6,1.8,0.8,0.392,0.372,0.897,3.3,0.116,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
20,17.4,5.5,3.1,1.1,1,0.3,0.413,0.41,0.826,1.2,0.1,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
24,14.4,5.9,1.1,1.3,0.5,0.1,0.383,0.281,0.905,0.1,0.008,0.47826087,20,-1.52,108.6,110.1,97.2,0.253,0.534,13.8,19.2,77.1,0.531,13.6
25,2.8,0,0.3,0.3,0,0,0,0,,-0.1,-0.487,0.318181818,6,4.15,118.4,114.3,99.6,0.262,0.577,12.4,21.7,77.7,0.536,11.1
30,34.1,24.6,11.8,3.8,1,0.6,0.483,0.407,0.832,4.4,0.146,0.326086957,28,-6.65,105.7,112.5,98.4,0.217,0.498,11.9,21.8,80.2,0.544,11.5
24,12.4,3.9,2.3,0.7,0.2,0.3,0.426,0.39,0.667,0.7,0.076,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
23,14.7,7,3,1.2,0.9,0.3,0.5,0.3,0.771,0.8,0.114,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
30,30.5,17.7,3.6,4.6,1.1,0.3,0.39,0.355,0.923,1.2,0.074,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
22,26.6,11.8,2.9,1.7,0.5,0.4,0.426,0.358,0.795,0.6,0.03,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
30,31.7,21.1,3.2,6.1,0.9,0.7,0.423,0.333,0.739,0.4,0.022,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
31,16,4.7,1.7,2.5,0.7,0.2,0.353,0.213,0.893,0.4,0.034,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
27,29.3,15.5,3.5,1.3,0.5,0,0.529,0,0.8,0.1,0.051,0.477272727,13,0.3,111.7,111.4,100,0.227,0.541,12.2,20.1,76.5,0.537,13.5
22,29.4,12.4,6.2,2.8,1,1.2,0.455,0.411,0.8,1.8,0.078,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
26,11.6,2.5,3,0.5,0.4,0.5,0.313,0.371,0.9,0.4,0.057,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
23,9.8,3.3,0.8,3,0.6,0,0.323,0.4,0.875,0,0.02,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
26,8.7,2.5,1.2,0.4,0.2,0.1,0.432,0.424,0.5,0.2,0.054,0.391304348,23,-0.09,112.7,112.8,99.7,0.246,0.535,12.1,20.4,76,0.542,14.4
24,4.9,0.8,0.4,0.5,0.5,0.1,0.286,0,1,-0.1,-0.157,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
32,34.9,22,9.7,10.2,1.3,0.3,0.443,0.319,0.606,0.7,0.027,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
20,32,15.3,4.7,4.7,0.5,0.1,0.412,0.352,0.892,1.3,0.046,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
26,26.1,12.2,2.4,3.5,0.7,1,0.37,0.301,0.857,0.3,0.041,0.534883721,17,-0.81,109.8,110.6,99.2,0.231,0.517,10.3,18.7,78,0.535,12.2
31,14.8,8.1,5.8,0.5,0.2,1.3,0.556,0,0.524,0.6,0.071,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
27,3,0,0,0,0,0,0,0,,-0.1,-0.265,0.608695652,7,5.09,117.9,112.8,96.8,0.211,0.563,11.9,24.7,77.9,0.547,13
25,32.2,17.8,4.7,2.1,1,1,0.47,0.379,0.695,1.9,0.067,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
22,18.2,4.9,3,0.9,0.5,0.4,0.44,0.412,0.543,0.7,0.053,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
26,19.5,6.8,4.1,1.8,0.7,0.2,0.568,0.417,0.541,2.1,0.122,0.422222222,24,-5.91,105.2,111.1,100.2,0.233,0.522,13.4,18.2,78.3,0.534,11.7
34,22.3,12.3,2.2,3.5,1,0.1,0.422,0.389,0.86,1.6,0.084,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
19,28.3,9.9,5,1.3,0.7,0.8,0.469,0.396,0.773,1.3,0.056,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
23,16.8,7.5,6.4,1.3,0.9,1.7,0.727,0,0.636,3.1,0.254,0.5,11,1.17,114.2,113,97.9,0.239,0.543,12.4,25,77.2,0.54,12.9
20,32.8,25.7,7,3.4,0.9,0.7,0.619,0.35,0.702,5.6,0.205,0.444444444,19,0.58,116.6,116,98.5,0.284,0.55,12.4,27.2,79.8,0.559,11.7
24,8.8,3.6,2.1,0.3,0.1,0.3,0.372,0.357,0.5,0.1,0.027,0.644444444,5,6.71,116.8,110.3,101.9,0.229,0.566,12.2,23.8,80.3,0.532,11.4
24,8,4,2,0,0,0,0.429,0.5,,0,0.067,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
24,17.4,5.5,3.7,1.1,0.6,0.4,0.439,0.351,0.808,0.7,0.067,0.369565217,26,-7.5,105.1,112.7,97.4,0.257,0.504,14,24.9,75.8,0.55,14
24,21.3,7.8,5,1.6,0.4,0.5,0.348,0.152,0.571,-0.5,-0.091,0.488372093,16,0.14,110.2,110,100.8,0.222,0.518,11.8,24.3,79.6,0.544,14.3
22,6.4,2,0.6,1,0,0.1,0.417,0.444,1,0.1,0.111,0.363636364,25,-4.89,109.6,114.2,104.2,0.302,0.526,12.6,19.9,76.9,0.545,12.8
19,20.8,11.8,6,0.6,0.3,1,0.526,0.367,0.613,0.7,0.058,0.47826087,18,-1.22,109.4,110.6,102.7,0.249,0.54,13,17.1,76.3,0.524,13.2
25,31,22,10.1,1.4,0.9,1.6,0.563,0.398,0.679,2.1,0.163,0.288888889,29,-6.07,105.6,111.6,101.3,0.251,0.512,12.8,19.1,76.8,0.537,13.4
21,3,2.3,1.1,0,0,0,0.5,0.25,0.375,0,0,0.456521739,21,-3.8,114.6,118.4,100,0.258,0.551,12,22.9,76,0.559,11.4
28,29.3,10.5,4.6,5.1,1.5,0.5,0.465,0.356,0.789,3,0.139,0.266666667,27,-3.93,108.2,112.2,97.4,0.276,0.513,13.1,22.2,76.8,0.545,13.3
32,25.1,12.2,6.4,4.5,1.4,0.6,0.596,0.261,0.547,3.3,0.172,0.431818182,22,-0.98,111.1,112,100.6,0.211,0.549,14.1,22,79.6,0.537,11.9
22,34.2,25.7,4.1,9.4,0.8,0.2,0.431,0.365,0.872,4.8,0.169,0.5,12,1.52,115,113.5,97.3,0.282,0.532,12.4,25.6,76.8,0.526,11.3
28,22.5,9.2,7.1,2.3,0.7,0.5,0.506,0.15,0.702,1.4,0.126,0.511111111,15,-0.69,111.9,112.6,99.3,0.246,0.542,13.9,23.5,76.5,0.553,13.5
23,20.4,8.4,6.9,1.1,0.4,0.8,0.664,0,0.82,3.9,0.215,0.659574468,4,6.32,118.2,111.7,97.3,0.231,0.566,11.8,22.5,79.9,0.537,12
